"Miami-Dade County, FL - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistic,,,Zillow Home Value Index,,,,,,Decreasing values (%),,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Increasing values (%),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Zillow Rent Index,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
33140,zipcode,All Homes,"$483,400",-0.4%,-1.1%,-3.7%,-0.6%,3.0%,---,---,---,---,12.5%,0.9%,0.8%,0.2%,$669,0.0%,0.0%,0.0%,4.3%,-0.0%,0.6%,-0.6%,"$599,000",1.5%,0.7%,-0.2%,---,---,---,---,---,---,---,---,$515,0.1%,1.0%,0.1%,"$2,600",0.0%,0.0%,-3.7%,$2.48,-1.0%,-0.7%,-1.9%,"$2,458",-1.3%,-0.5%,-1.7%
33141,zipcode,All Homes,"$290,400",-0.2%,-0.9%,-2.2%,0.5%,3.8%,---,---,---,---,11.8%,-2.4%,-0.6%,-3.1%,$297,0.0%,0.0%,0.0%,3.2%,0.4%,0.1%,-0.2%,"$390,000",0.5%,1.3%,-4.9%,---,---,---,---,---,---,---,---,$336,0.4%,0.8%,-2.5%,"$2,000",-7.0%,-7.0%,-9.1%,$2.18,-0.6%,2.8%,4.1%,"$2,009",-0.2%,-1.5%,-3.6%
33142,zipcode,All Homes,"$235,600",0.3%,0.9%,8.8%,12.0%,---,---,---,---,---,10.3%,-7.0%,2.0%,-5.3%,$204,0.0%,0.0%,0.0%,2.1%,-1.1%,-1.9%,-0.2%,"$235,000",-2.1%,0.0%,9.1%,---,---,---,---,---,---,---,---,$221,3.7%,6.8%,10.7%,---,---,---,---,---,---,---,---,"$1,759",-0.0%,-1.0%,-1.2%
33143,zipcode,All Homes,"$534,300",0.2%,0.3%,2.1%,4.3%,4.8%,---,---,---,---,11.5%,-6.6%,0.8%,-0.8%,$347,0.0%,0.0%,0.0%,3.4%,0.4%,-0.6%,-0.6%,"$899,000",0.4%,2.7%,3.9%,---,---,---,---,---,---,---,---,$395,0.3%,4.2%,5.5%,"$1,870",-1.6%,-1.6%,-12.4%,$1.96,0.9%,-0.1%,2.4%,"$2,444",-0.9%,-0.2%,0.6%
33144,zipcode,All Homes,"$371,700",0.4%,0.7%,3.2%,7.2%,4.8%,---,---,---,---,16.0%,0.1%,2.3%,-6.5%,$484,0.0%,0.0%,0.0%,3.7%,-0.3%,0.8%,0.9%,"$400,000",0.0%,0.2%,7.4%,---,---,---,---,---,---,---,---,$268,6.0%,2.0%,4.2%,---,---,---,---,---,---,---,---,"$2,173",---,-1.1%,-1.4%
33145,zipcode,All Homes,"$428,200",0.3%,0.7%,2.7%,5.2%,---,---,---,---,---,14.2%,3.6%,-0.6%,-0.8%,$621,0.0%,0.0%,0.0%,3.6%,0.6%,0.1%,0.2%,"$428,400",-1.5%,-3.7%,0.8%,---,---,---,---,---,---,---,---,$314,2.1%,2.0%,5.2%,"$2,050",2.5%,-2.4%,5.1%,$1.97,-2.3%,-4.5%,-3.5%,"$2,218",-2.3%,-2.0%,-0.3%
33146,zipcode,All Homes,"$940,400",0.2%,-0.1%,-0.3%,2.3%,3.4%,---,---,---,---,13.9%,-0.8%,-1.3%,5.5%,"$1,133",0.0%,0.0%,0.0%,3.8%,0.2%,-1.4%,-1.2%,"$912,500",0.5%,-0.8%,-3.4%,"$946,600",11.0%,14.9%,13.9%,---,---,---,---,$490,2.4%,0.5%,5.6%,"$3,600",-2.7%,0.0%,4.4%,$2.40,-3.8%,-3.9%,4.9%,"$4,318",-1.2%,0.4%,2.6%
33147,zipcode,All Homes,"$244,200",0.3%,1.0%,7.2%,12.7%,6.9%,---,---,---,---,19.0%,9.1%,12.2%,6.7%,$215,0.0%,0.0%,0.0%,2.3%,-1.5%,-4.0%,-1.7%,"$243,300",3.5%,5.8%,9.4%,---,---,---,---,---,---,---,---,$212,3.3%,4.9%,10.0%,---,---,---,---,---,---,---,---,"$1,760",-0.0%,-0.2%,-1.1%
33149,zipcode,All Homes,"$1,098,500",-0.7%,-1.8%,-5.2%,-1.4%,3.0%,---,---,---,---,9.4%,-2.2%,-2.4%,0.2%,$620,0.0%,0.0%,0.0%,4.1%,-0.8%,0.1%,-0.0%,"$1,455,000",-2.7%,-4.9%,-4.6%,---,---,---,---,---,---,---,---,$721,0.0%,1.9%,-0.8%,"$5,000",-0.1%,-3.5%,4.6%,$3.13,0.0%,-1.8%,1.2%,"$4,645",-0.3%,0.3%,-10.1%
33150,zipcode,All Homes,"$246,700",0.2%,0.9%,5.9%,11.2%,---,---,---,---,---,8.8%,-4.3%,-7.5%,-7.5%,$225,0.0%,0.0%,0.0%,4.1%,0.7%,1.0%,0.5%,"$274,500",5.6%,-2.8%,5.8%,---,---,---,---,---,---,---,---,$236,2.9%,2.9%,8.9%,"$1,440",2.7%,-6.5%,-15.1%,---,---,---,---,"$1,838",0.5%,1.0%,-0.6%
33154,zipcode,All Homes,"$668,400",-0.3%,-1.3%,-4.4%,1.2%,4.2%,---,---,---,---,11.5%,-4.8%,0.5%,0.6%,$816,0.0%,0.0%,0.0%,3.9%,-0.6%,1.1%,-0.7%,"$820,000",2.8%,1.4%,-8.9%,---,---,---,---,---,---,---,---,$533,0.5%,-2.5%,-12.2%,"$2,900",-3.3%,-9.4%,-3.3%,$2.48,-1.3%,-1.2%,-4.6%,"$2,755",-0.3%,-0.6%,0.4%
33155,zipcode,All Homes,"$404,500",0.1%,0.1%,2.8%,6.1%,4.9%,---,---,---,---,18.7%,0.3%,2.2%,5.2%,$672,0.0%,0.0%,0.0%,2.4%,-0.2%,-0.5%,-1.1%,"$450,000",-1.0%,-1.1%,1.8%,---,---,---,---,---,---,---,---,$294,3.0%,-0.6%,4.6%,"$2,300",-2.1%,-4.2%,0.0%,$1.73,-1.1%,-1.7%,-4.0%,"$2,312",-1.6%,-0.6%,-0.1%
33156,zipcode,All Homes,"$795,800",0.1%,-0.0%,0.9%,2.7%,3.8%,---,---,---,---,14.1%,-1.2%,-3.3%,0.5%,$513,0.0%,0.0%,0.0%,4.1%,0.8%,0.7%,-0.3%,"$1,099,000",3.7%,13.1%,10.0%,---,---,---,---,---,---,---,---,$372,1.8%,4.9%,3.6%,"$2,000",-2.4%,-11.1%,-13.0%,$1.86,0.0%,-2.3%,-0.6%,"$3,405",-2.1%,0.1%,2.7%
33157,zipcode,All Homes,"$347,700",0.2%,0.8%,2.9%,7.8%,5.4%,---,---,---,---,12.2%,-4.6%,-1.5%,-0.5%,$511,0.0%,0.0%,0.0%,3.1%,0.3%,0.6%,0.4%,"$400,000",-2.3%,-4.8%,5.3%,---,---,---,---,---,---,---,---,$218,0.3%,1.5%,3.5%,"$2,000",8.1%,-13.0%,-5.9%,$1.39,0.9%,1.3%,5.5%,"$2,089",-2.2%,-2.2%,-0.6%
33158,zipcode,All Homes,"$670,100",-0.2%,-0.7%,-1.3%,1.5%,2.5%,---,---,---,---,10.9%,-8.2%,-1.1%,-2.3%,$559,0.0%,0.0%,0.0%,3.4%,-0.4%,1.2%,-0.2%,"$824,000",-4.2%,4.4%,3.0%,---,---,---,---,---,---,---,---,$311,0.0%,6.7%,6.4%,---,---,---,---,---,---,---,---,"$3,508",-0.2%,-0.4%,-1.9%
33160,zipcode,All Homes,"$348,700",-0.4%,-1.1%,-4.3%,-0.9%,3.2%,---,---,---,---,12.9%,1.3%,1.8%,-0.2%,$473,0.0%,0.0%,0.0%,4.3%,0.8%,0.2%,0.4%,"$715,000",0.0%,-0.7%,-1.4%,---,---,---,---,---,---,---,---,$419,-1.3%,-1.9%,0.3%,"$3,500",0.0%,9.4%,2.9%,$2.42,1.7%,5.0%,3.5%,"$2,293",-0.4%,-0.6%,-1.9%
33161,zipcode,All Homes,"$296,500",0.5%,1.2%,6.4%,11.3%,6.7%,---,---,---,---,8.0%,-1.1%,-3.0%,-4.3%,$482,0.0%,0.0%,0.0%,3.1%,-0.3%,-0.4%,0.0%,"$302,000",0.7%,-2.6%,14.0%,---,---,---,---,---,---,---,---,$217,1.0%,-0.0%,21.0%,"$1,400",7.7%,0.0%,-3.4%,$1.52,-2.6%,-0.8%,0.5%,"$1,984",0.2%,2.1%,1.3%
33162,zipcode,All Homes,"$280,300",0.3%,-0.1%,3.1%,9.9%,6.4%,---,---,---,---,13.7%,-1.4%,2.5%,-2.6%,$314,0.0%,0.0%,0.0%,2.9%,-0.5%,0.7%,-0.6%,"$279,900",-1.8%,3.7%,8.9%,---,---,---,---,---,---,---,---,$220,1.8%,6.8%,16.1%,"$1,400",-3.4%,-1.8%,-9.7%,$1.49,-0.7%,-0.7%,0.2%,"$1,990",1.5%,2.9%,3.9%
33165,zipcode,All Homes,"$386,300",0.5%,0.5%,1.7%,6.8%,5.0%,---,---,---,---,15.4%,8.9%,3.8%,-0.7%,$250,0.0%,0.0%,0.0%,3.3%,1.1%,1.1%,0.4%,"$425,000",0.0%,0.1%,4.4%,---,---,---,---,---,---,---,---,$244,1.1%,2.0%,-0.8%,"$2,300",-4.2%,-8.0%,0.0%,$1.56,7.7%,5.9%,7.5%,"$2,320",-1.6%,0.3%,1.8%
33166,zipcode,All Homes,"$367,000",0.2%,0.4%,2.5%,6.0%,5.8%,---,---,---,---,8.2%,-6.2%,-5.2%,-1.1%,$534,0.0%,0.0%,0.0%,2.6%,-0.1%,-0.1%,0.2%,"$415,900",-0.7%,-2.1%,1.5%,---,---,---,---,---,---,---,---,$299,0.6%,0.6%,2.3%,"$1,700",0.0%,0.0%,-2.9%,$1.73,0.3%,-0.2%,3.9%,"$2,016",-2.0%,-1.3%,-1.8%
33167,zipcode,All Homes,"$250,300",0.2%,0.5%,5.5%,11.8%,---,---,---,---,---,8.1%,-3.5%,3.6%,-7.0%,$589,0.0%,0.0%,0.0%,---,---,---,---,"$259,500",1.0%,5.9%,17.9%,---,---,---,---,---,---,---,---,$215,1.2%,7.1%,20.6%,---,---,---,---,---,---,---,---,"$1,811",-0.9%,0.7%,-0.8%
